City,Latitude,Longitude,Max Temp(F),Humidity(%),Cloudiness(%),Wind Speed (mph),Country,Date
Rikitea,-23.12,-134.97,69.04,59,8,19.82,PF,1593537784
Provideniya,64.38,-173.3,43.3,87,100,8.39,RU,1593537803
Havre-St-Pierre,50.23,-63.6,71.6,64,1,10.29,CA,1593537803
Cape Town,-33.93,18.42,60.01,87,12,3.36,ZA,1593537523
Chumikan,54.72,135.31,45.01,96,100,10.25,RU,1593537803
Lavrentiya,65.58,-171.0,43.47,82,100,8.55,RU,1593537804
Bambous Virieux,-20.34,57.76,68.0,82,20,2.24,MU,1593537804
Biak,-0.91,122.88,75.92,84,30,6.93,ID,1593537804
Laas,46.62,10.7,66.2,68,40,8.05,IT,1593537804
Shelbyville,35.48,-86.46,69.8,100,40,5.82,US,1593537804
Jamestown,42.1,-79.24,79.0,57,40,12.75,US,1593537804
Atuona,-9.8,-139.03,80.33,73,1,19.26,PF,1593537804
Garissa,-0.45,39.64,80.98,58,15,23.26,KE,1593537804
Saint Paul Harbor,57.79,-152.41,55.4,66,1,8.05,US,1593537804
Tasiilaq,65.61,-37.64,48.2,89,40,31.09,GL,1593537804
Henties Bay,-22.12,14.28,72.0,41,0,1.99,NA,1593537666
Dongli,23.57,116.82,84.2,83,20,4.47,CN,1593537805
Mataura,-46.19,168.86,39.0,83,61,3.0,NZ,1593537805
Havøysund,71.0,24.66,42.8,81,75,19.46,NO,1593537724
Ubari,26.59,12.78,102.61,9,0,8.72,LY,1593537805
Dobryanka,58.46,56.42,53.6,71,50,4.47,RU,1593537805
Geraldton,-28.77,114.6,60.8,87,75,4.7,AU,1593537805
Butaritari,3.07,172.79,81.45,73,32,2.51,KI,1593537805
Nome,64.5,-165.41,45.0,81,90,9.17,US,1593537805
Preetz,54.23,10.28,62.01,82,75,17.22,DE,1593537805
Port Alfred,-33.59,26.89,57.99,85,15,4.0,ZA,1593537805
Kahului,20.89,-156.47,80.6,69,40,14.99,US,1593537805
Yellowknife,62.46,-114.35,75.99,49,20,6.93,CA,1593537672
Labuhan,-6.88,112.21,77.07,84,89,7.76,ID,1593537805
Ushuaia,-54.8,-68.3,30.2,80,40,4.7,AR,1593537557
Albany,42.6,-73.97,75.0,74,80,3.91,US,1593537629
San Felipe,10.34,-68.74,88.97,53,15,2.04,VE,1593537806
Guerrero Negro,27.98,-114.06,72.25,57,2,9.78,MX,1593537557
Akropong,5.97,-0.09,78.8,83,75,12.75,GH,1593537806
Vaini,-21.2,-175.2,71.6,100,90,10.29,TO,1593537806
Oistins,13.07,-59.53,87.8,66,40,19.46,BB,1593537750
Concordia,-31.39,-58.02,53.01,93,90,18.34,AR,1593537806
Mumford,5.26,-0.76,77.29,80,42,12.71,GH,1593537806
Hermanus,-34.42,19.23,55.0,88,13,7.09,ZA,1593537806
Saint-François,46.42,3.91,78.8,44,16,4.7,FR,1593537806
Coahuayana Viejo,18.73,-103.68,80.6,69,40,4.52,MX,1593537806
Punta Arenas,-53.15,-70.92,32.0,93,75,5.82,CL,1593537684
Faya,18.39,42.45,78.8,50,40,5.82,SA,1593537807
Shimanovsk,52.0,127.7,65.39,53,7,6.13,RU,1593537807
Chokurdakh,70.63,147.92,43.0,60,2,7.81,RU,1593537807
Nikolskoye,59.7,30.79,62.6,59,20,15.66,RU,1593537807
Pandaria,22.23,81.42,85.39,65,72,2.66,IN,1593537807
Kindu,-2.95,25.95,81.5,48,99,2.33,CD,1593537807
Port Elizabeth,-33.92,25.57,60.8,77,0,8.05,ZA,1593537807
Kruisfontein,-34.0,24.73,53.74,78,0,6.42,ZA,1593537807
Faanui,-16.48,-151.75,78.28,77,43,26.49,PF,1593537807
Mārkāpur,15.73,79.28,84.65,72,64,6.2,IN,1593537807
Busselton,-33.65,115.33,52.0,67,61,15.01,AU,1593537807
East London,-33.02,27.91,61.79,64,1,7.87,ZA,1593537808
Katsuura,35.13,140.3,79.0,94,75,17.22,JP,1593537808
Kamaishi,39.27,141.88,69.04,92,100,9.93,JP,1593537808
Nayoro,44.35,142.46,57.92,89,100,0.51,JP,1593537808
La Ronge,55.1,-105.28,57.2,93,90,12.75,CA,1593537808
Hasaki,35.73,140.83,79.0,88,75,14.99,JP,1593537808
Cabo San Lucas,22.89,-109.91,80.01,83,75,11.41,MX,1593537808
Hambantota,6.12,81.12,81.84,80,100,14.03,LK,1593537808
Saskylakh,71.92,114.08,78.75,38,4,7.76,RU,1593537808
Alvarães,-3.22,-64.8,87.8,74,40,5.82,BR,1593537808
Gbarnga,7.0,-9.47,78.08,91,58,3.58,LR,1593537809
Jūrmala,56.97,23.77,64.4,68,20,10.29,LV,1593537809
Hilo,19.73,-155.09,77.0,69,90,3.36,US,1593537809
Kumul,42.8,93.45,76.03,21,0,6.13,CN,1593537809
Malinovka,53.86,27.44,69.8,52,36,6.71,BY,1593537809
Guatire,10.48,-66.54,87.8,70,20,8.05,VE,1593537809
Tiksi,71.69,128.87,45.09,66,1,4.74,RU,1593537809
Mehamn,71.04,27.85,41.0,86,90,14.99,NO,1593537809
Port Macquarie,-31.43,152.92,46.99,97,4,5.75,AU,1593537775
Panji,-7.73,114.1,75.0,79,3,4.92,ID,1593537809
Norman Wells,65.28,-126.83,66.2,63,75,17.22,CA,1593537809
Mar del Plata,-38.0,-57.56,52.0,87,90,20.8,AR,1593537652
Avera,33.19,-82.53,95.0,44,1,9.17,US,1593537809
Sørland,67.67,12.69,46.4,75,75,31.09,NO,1593537809
Pahrump,36.21,-115.98,84.0,15,0,3.0,US,1593537667
Alghero,40.56,8.32,82.4,54,0,8.05,IT,1593537810
Vardø,70.37,31.11,42.8,93,90,19.46,NO,1593537810
Dingle,11.0,122.67,76.91,86,1,2.01,PH,1593537810
Westport,41.14,-73.36,73.0,99,54,6.11,US,1593537810
Dārāb,28.75,54.54,86.07,13,0,10.18,IR,1593537810
Valparaíso,-33.04,-71.63,62.6,48,48,3.36,CL,1593537810
Tam Ky,15.57,108.48,84.2,79,20,2.24,VN,1593537810
Bethel,41.37,-73.41,71.6,78,75,5.82,US,1593537810
Lebu,-37.62,-73.65,53.31,85,98,17.52,CL,1593537810
Tuatapere,-46.13,167.68,39.0,83,73,3.0,NZ,1593537810
Ilulissat,69.22,-51.1,42.8,81,75,5.82,GL,1593537810
Ponnāni,10.77,75.93,77.0,88,90,4.7,IN,1593537810
Sterling,39.01,-77.43,88.0,42,20,9.17,US,1593537811
Garoowe,8.41,48.48,89.31,38,55,22.06,SO,1593537649
Khatanga,71.97,102.5,66.76,65,84,6.44,RU,1593537811
Lompoc,34.64,-120.46,64.99,77,0,8.05,US,1593537707
Ozinki,51.18,49.68,57.92,65,19,6.89,RU,1593537811
Rozhyshche,50.92,25.27,73.99,56,14,7.34,UA,1593537811
Nevel'sk,46.67,141.86,55.4,87,75,2.24,RU,1593537811
Sanford,28.8,-81.27,97.0,46,75,10.29,US,1593537811
Tuktoyaktuk,69.45,-133.04,50.0,81,90,4.7,CA,1593537811
Husavik,66.04,-17.34,55.4,58,1,13.87,IS,1593537811
Airai,-8.93,125.41,54.91,87,90,1.79,TL,1593537811
Asău,46.43,26.4,68.0,79,17,2.3,RO,1593537811
Barrow,71.29,-156.79,37.4,86,90,7.27,US,1593537811
Bilma,18.69,12.92,98.15,9,0,2.91,NE,1593537811
Esperance,-33.87,121.9,53.6,71,90,25.28,AU,1593537812
Castro,-24.79,-50.01,67.12,72,2,21.77,BR,1593537812
Carnarvon,-24.87,113.63,59.0,100,5,9.17,AU,1593537812
Ust'-Uda,54.17,103.03,65.57,66,32,3.96,RU,1593537812
Petropavlovsk-Kamchatskiy,53.05,158.65,50.0,100,20,6.71,RU,1593537812
Ribeira Grande,38.52,-28.7,73.4,78,40,20.8,PT,1593537812
Nizwá,22.93,57.53,92.28,42,91,15.59,OM,1593537812
Omboué,-1.57,9.26,73.56,74,15,9.26,GA,1593537812
Olafsvik,64.89,-23.71,50.74,83,56,4.25,IS,1593537812
Morros,-9.45,-46.3,90.05,27,0,5.86,BR,1593537812
New Norfolk,-42.78,147.06,41.0,84,89,2.75,AU,1593537812
Akçakoca,41.09,31.12,73.0,68,0,1.92,TR,1593537812
Oranjemund,-28.55,16.43,69.66,29,0,8.46,NA,1593537812
Marzuq,14.4,46.47,89.87,31,50,4.21,YE,1593537813
Vieste,41.88,16.18,86.0,48,20,14.99,IT,1593537813
Geghamasar,40.31,45.68,53.56,80,100,7.81,AM,1593537813
Seymour,38.96,-85.89,84.0,65,5,5.82,US,1593537672
Luena,-11.78,19.92,63.55,36,0,3.02,AO,1593537813
Saint-Joseph,-21.37,55.62,66.2,72,24,6.93,RE,1593537813
Bluff,-46.6,168.33,39.0,83,73,3.0,NZ,1593537813
Torbay,47.67,-52.73,73.4,83,90,6.93,CA,1593537813
Tiznit Province,29.58,-9.5,84.69,42,0,7.52,MA,1593537813
Hithadhoo,-0.6,73.08,84.76,66,0,4.94,MV,1593537813
Puerto Ayora,-0.74,-90.35,77.0,69,75,17.22,EC,1593537813
Arandis,-22.42,14.97,72.0,41,0,1.99,NA,1593537813
Clyde River,70.47,-68.59,35.6,93,75,13.87,CA,1593537813
Jalu,29.03,21.55,94.32,14,0,8.28,LY,1593537814
Arraial do Cabo,-22.97,-42.03,77.0,61,88,26.4,BR,1593537814
Mangochi,-14.48,35.26,72.5,55,13,11.05,MW,1593537814
Aklavik,68.22,-135.01,62.6,72,75,3.36,CA,1593537814
Karla,59.37,24.93,60.01,93,40,8.05,EE,1593537814
Mossamedes,-15.2,12.15,70.65,82,0,8.21,AO,1593537814
Makakilo City,21.35,-158.09,78.8,73,20,3.36,US,1593537814
Hofn,64.25,-15.21,45.66,77,14,14.25,IS,1593537814
Mahébourg,-20.41,57.7,68.0,82,20,2.24,MU,1593537814
Kavieng,-2.57,150.8,81.68,77,100,8.5,PG,1593537814
Jiménez,28.33,-105.4,82.4,34,75,6.13,MX,1593537814
Baracoa,20.35,-74.5,85.6,66,38,8.46,CU,1593537815
Elizabeth City,36.29,-76.25,93.99,49,20,3.36,US,1593537815
Mazyr,52.05,29.25,67.5,82,16,5.73,BY,1593537815
Krasnosel'kup,65.7,82.47,54.63,86,64,19.37,RU,1593537815
Asadābād,34.78,48.12,69.96,24,0,1.97,IR,1593537815
Iqaluit,63.75,-68.51,42.8,75,75,6.93,CA,1593537815
Springfield,37.22,-93.3,78.01,94,75,12.75,US,1593537610
Pisco,-13.7,-76.22,66.0,78,68,4.0,PE,1593537815
Kayes,14.0,-11.0,95.0,38,39,3.06,ML,1593537815
Östersund,63.18,14.64,55.4,62,67,16.11,SE,1593537815
Azle,32.9,-97.55,88.0,62,75,21.92,US,1593537793
Malumfashi,11.79,7.62,85.51,53,92,5.86,NG,1593537816
Port Blair,11.67,92.75,82.15,79,100,14.47,IN,1593537816
Pemangkat,1.17,108.97,77.22,88,79,4.79,ID,1593537816
Pangnirtung,66.15,-65.71,37.4,93,90,11.41,CA,1593537816
Sovetskiy,61.36,63.58,50.67,69,100,3.11,RU,1593537816
Sevierville,35.87,-83.56,80.6,69,1,4.7,US,1593537816
Kapaa,22.08,-159.32,78.8,78,90,8.05,US,1593537816
Saint-Philippe,-21.36,55.77,66.2,72,31,6.93,RE,1593537816
Nishihara,26.18,127.76,84.2,89,40,17.22,JP,1593537816
Nanortalik,60.14,-45.24,41.11,87,100,6.44,GL,1593537816
Yaguajay,22.33,-79.24,87.58,59,6,9.08,CU,1593537816
Constitución,-35.33,-72.42,55.69,72,86,6.73,CL,1593537816
Puerto Escondido,15.85,-97.07,87.8,66,75,9.22,MX,1593537817
Kapit,2.02,112.93,74.68,95,100,2.08,MY,1593537817
Alofi,-19.06,-169.92,75.2,100,97,5.82,NU,1593537817
Chui,-33.7,-53.46,58.48,97,100,3.78,UY,1593537817
Ancud,-41.87,-73.82,51.01,93,90,14.99,CL,1593537817
Lososina,49.0,140.31,49.35,90,0,1.54,RU,1593537817
Udachny,66.42,112.4,71.6,33,0,4.47,RU,1593537817
Vuktyl,63.86,57.31,48.43,64,98,4.21,RU,1593537817
Sandachō,34.88,135.23,71.01,100,100,1.99,JP,1593537664
Namatanai,-3.67,152.43,78.89,80,91,4.68,PG,1593537817
Pevek,69.7,170.31,34.57,95,96,7.02,RU,1593537817
Severo-Kuril'sk,50.68,156.12,46.35,88,91,17.54,RU,1593537818
Lima,-12.04,-77.03,64.54,72,46,8.5,PE,1593537697
Talcahuano,-36.72,-73.12,55.4,93,90,17.22,CL,1593537818
Cherskiy,68.75,161.3,41.99,74,40,7.85,RU,1593537818
Rovaniemi,66.5,25.72,60.8,77,20,10.29,FI,1593537818
Mount Gambier,-37.83,140.77,44.6,75,0,11.41,AU,1593537818
Çubuk,40.24,33.03,78.8,29,20,11.41,TR,1593537818
Oxapampa,-10.58,-75.4,72.07,56,21,5.01,PE,1593537818
Salalah,17.02,54.09,84.2,89,40,9.17,OM,1593537630
Dikson,73.51,80.55,44.96,82,94,4.43,RU,1593537818
Narsaq,60.92,-46.05,55.4,50,40,9.17,GL,1593537818
Cidreira,-30.18,-50.21,61.65,97,100,7.47,BR,1593537818
George Town,5.41,100.34,84.0,94,20,5.82,MY,1593537819
Avarua,-21.21,-159.78,75.2,78,72,13.87,CK,1593537819
Zhigansk,66.77,123.37,66.92,54,3,8.39,RU,1593537784
Collie,-33.37,116.15,52.0,67,47,6.17,AU,1593537819
Yangambi,0.81,24.43,74.52,90,72,1.01,CD,1593537819
Mānsa,29.98,75.38,102.74,22,0,3.98,IN,1593537819
Halifax,44.65,-63.57,73.99,94,90,6.93,CA,1593537690
Mogadishu,2.04,45.34,79.34,81,22,20.0,SO,1593537565
Hobyo,5.35,48.53,79.92,74,100,25.3,SO,1593537819
Vacaville,38.36,-121.99,84.0,28,1,5.82,US,1593537819
Naryan-Mar,67.67,53.09,53.91,62,62,4.32,RU,1593537819
Cayenne,4.93,-52.33,87.8,62,9,12.75,GF,1593537791
Manono,-7.3,27.42,83.34,30,86,6.64,CD,1593537820
Ambon City,-3.7,128.18,79.0,14,63,8.52,ID,1593537820
Ocean City,39.28,-74.57,82.4,48,40,5.82,US,1593537820
Siniscola,40.57,9.69,87.8,35,9,10.29,IT,1593537820
Hobart,-42.88,147.33,44.6,81,81,5.82,AU,1593537573
Port Lincoln,-34.73,135.87,54.54,83,0,16.67,AU,1593537820
Bathsheba,13.22,-59.52,87.8,66,40,19.46,BB,1593537820
Fairbanks,64.84,-147.72,53.01,81,40,5.82,US,1593537820
Vila Velha,-20.33,-40.29,75.0,78,75,2.24,BR,1593537670
Hamilton,39.18,-84.53,88.0,66,40,4.45,US,1593537763
Yerbogachën,61.28,108.01,67.95,57,94,1.88,RU,1593537820
Traismauer,48.35,15.76,80.01,52,5,6.89,AT,1593537820
Newport,51.59,-3.0,66.0,80,100,1.99,GB,1593537663
Talnakh,69.49,88.4,57.2,71,33,15.66,RU,1593537821
Tena,-0.98,-77.82,79.97,71,39,3.87,EC,1593537821
Thompson,55.74,-97.86,57.2,87,90,12.75,CA,1593537821
Codrington,-38.27,141.97,44.4,71,0,11.86,AU,1593537821
Qaqortoq,60.72,-46.03,55.4,50,40,9.17,GL,1593537821
Saint-Leu,-21.15,55.28,66.2,72,17,6.93,RE,1593537821
Matara,5.95,80.54,79.84,87,100,7.99,LK,1593537821
Jāwā,31.85,35.94,77.0,47,0,2.24,JO,1593537821
Kuchera,26.98,73.97,93.15,43,31,15.77,IN,1593537821
Upernavik,72.79,-56.15,40.37,75,44,10.13,GL,1593537821
Ponta Delgada,37.73,-25.67,68.0,94,75,17.22,PT,1593537821
Plaster Rock,46.91,-67.39,73.4,64,75,10.29,CA,1593537821
Mufumbwe,-13.68,24.8,68.99,37,31,3.22,ZM,1593537822
Kaitangata,-46.28,169.85,43.0,74,98,11.01,NZ,1593537822
Hong Kong,22.29,114.16,82.99,81,100,5.99,HK,1593537822
Oussouye,12.48,-16.55,80.6,83,20,4.7,SN,1593537822
Khani,41.96,42.96,77.0,73,75,8.05,GE,1593537822
Tongchuanshi,35.08,109.09,77.38,37,83,2.28,CN,1593537822
Te Anau,-45.42,167.72,39.51,86,89,3.83,NZ,1593537822
Wattegama,6.8,81.48,79.95,71,100,9.26,LK,1593537822
Port Augusta,-32.5,137.77,48.0,56,0,10.29,AU,1593537822
Marsá Maţrūḩ,31.35,27.25,75.2,83,40,14.99,EG,1593537822
San Patricio,19.22,-104.7,91.4,63,20,5.82,MX,1593537822
Inuvik,68.35,-133.72,60.8,72,75,6.26,CA,1593537822
Ulaangom,49.98,92.07,62.4,83,100,4.18,MN,1593537822
Pangkalanbuun,-2.68,111.62,74.07,98,95,2.33,ID,1593537823
Port Hardy,50.7,-127.42,55.4,82,90,14.99,CA,1593537823
Lata,40.16,-8.33,77.0,89,0,1.99,PT,1593537823
Kunduz,36.73,68.86,83.68,31,56,2.93,AF,1593537823
Pecos,31.42,-103.49,95.0,21,1,14.99,US,1593537823
Sur,22.57,59.53,85.01,73,0,16.22,OM,1593537823
Muroto-misakicho,33.28,134.15,76.39,87,94,20.07,JP,1593537823
Batagay-Alyta,67.8,130.41,60.75,61,1,2.48,RU,1593537823
Boralday,43.36,76.86,68.0,52,40,6.71,KZ,1593537823
Tegul'det,57.31,88.17,61.2,72,87,3.71,RU,1593537823
Egvekinot,66.32,-179.17,35.04,92,94,11.03,RU,1593537823
Brodokalmak,55.57,62.08,50.0,87,40,6.71,RU,1593537824
Bolitoc,15.74,119.88,81.14,77,64,6.2,PH,1593537824
Leningradskiy,69.38,178.42,33.55,97,100,4.63,RU,1593537824
Longyearbyen,78.22,15.64,48.2,42,75,6.93,SJ,1593537757
Shafter,35.5,-119.27,82.99,28,1,3.02,US,1593537777
The Valley,18.22,-63.06,89.6,62,20,12.75,AI,1593537824
Haines Junction,60.75,-137.51,57.99,44,78,2.37,CA,1593537824
Aspe,38.35,-0.77,87.01,61,20,10.29,ES,1593537824
Kaeo,-35.1,173.78,48.0,3,0,5.99,NZ,1593537824
Tiszanána,47.57,20.53,82.0,44,0,4.7,HU,1593537824
Areosa,41.72,-8.86,84.0,82,20,16.11,PT,1593537824
Kautokeino,69.01,23.04,42.37,88,100,18.61,NO,1593537824
Tamandaré,-8.76,-35.1,80.62,71,7,10.8,BR,1593537824
Toropets,56.5,31.64,61.99,83,74,4.99,RU,1593537824
Bredasdorp,-34.53,20.04,55.4,87,9,3.36,ZA,1593537825
Ambilobe,-13.2,49.05,70.59,77,0,2.19,MG,1593537825
Kysucké Nové Mesto,49.3,18.78,73.4,56,40,4.7,SK,1593537825
Qaanaaq,77.48,-69.36,40.59,77,94,2.06,GL,1593537825
Alekseyevsk,57.84,108.35,66.07,63,22,1.72,RU,1593537825
Ingham,42.6,-84.38,86.0,51,40,5.3,US,1593537825
Port Hedland,-20.32,118.57,64.4,59,16,5.82,AU,1593537825
Maniitsoq,65.42,-52.9,46.42,79,96,14.99,GL,1593537825
Novoagansk,61.94,76.66,48.92,90,45,6.38,RU,1593537825
Sos'va,59.18,61.86,46.58,91,83,3.06,RU,1593537825
Sabang,5.89,95.32,83.73,71,79,4.41,ID,1593537825
Cockburn Town,21.46,-71.14,87.8,58,40,9.17,TC,1593537825
Mentakab,3.49,102.35,75.54,94,100,0.92,MY,1593537825
Dalnerechensk,45.93,133.72,59.52,93,0,4.61,RU,1593537825
Darłowo,54.42,16.41,66.0,59,85,22.37,PL,1593537826
Moree,-29.47,149.85,42.8,75,0,14.99,AU,1593537826
